,gt_value,classifier,defense_pred
3216,3,3,2
3217,9,9,2
3218,7,7,3
3219,9,9,2
3220,5,5,3
3221,5,5,2
3222,5,5,3
3223,1,1,1
3224,5,5,3
3225,2,2,3
3226,0,0,8
3227,0,0,2
3228,8,8,4
3229,4,4,4
3230,2,2,2
3231,9,9,3
3232,0,0,8
3233,8,8,2
3234,5,4,2
3235,0,0,3
3236,0,0,3
3237,1,1,8
3238,6,6,2
3239,2,2,2
3240,2,2,2
3241,1,1,6
3242,3,3,3
3243,9,9,6
3244,2,3,3
3245,7,7,3
3246,9,9,8
3247,9,9,8
3248,2,2,2
3249,8,8,8
3250,6,6,6
3251,3,3,3
3252,2,2,2
3253,5,3,2
3254,3,5,3
3255,1,1,1
3256,1,1,6
3257,6,6,3
3258,3,2,3
3259,1,1,3
3260,2,2,3
3261,6,6,2
3262,1,0,8
3263,5,7,2
3264,6,6,3
3265,5,5,2
3266,4,4,2
3267,9,9,2
3268,8,8,8
3269,3,3,2
3270,0,0,3
3271,9,9,3
3272,0,0,8
3273,3,3,2
3274,8,8,3
3275,5,5,3
3276,1,1,8
3277,4,4,2
3278,6,6,2
3279,2,2,4
3280,0,0,2
3281,3,3,8
3282,6,6,6
3283,2,0,2
3284,7,7,2
3285,7,7,2
3286,2,4,2
3287,1,1,2
3288,0,0,3
3289,2,2,6
3290,9,9,3
3291,9,9,8
3292,4,4,4
3293,8,8,8
3294,9,9,8
3295,4,4,4
3296,0,0,2
3297,5,5,2
3298,6,0,2
3299,0,0,8
3300,9,9,3
3301,9,9,8
3302,3,3,2
3303,2,2,3
3304,2,2,2
3305,2,2,2
3306,1,1,3
3307,4,4,2
3308,7,7,2
3309,1,1,2
3310,5,6,6
3311,7,7,3
3312,9,9,8
3313,6,6,2
3314,5,5,3
3315,7,7,4
3316,8,8,8
3317,5,5,3
3318,3,3,8
3319,9,9,3
3320,7,7,2
3321,8,8,8
3322,7,7,3
3323,5,5,2
3324,9,9,9
3325,9,9,6
3326,3,3,2
3327,6,6,2
3328,8,3,3
3329,1,1,8
3330,7,7,6
3331,5,5,4
3332,2,2,3
3333,3,3,3
3334,0,0,0
3335,9,9,9
3336,3,3,2
3337,2,2,3
3338,6,6,3
3339,8,8,8
3340,9,9,3
3341,4,4,2
3342,6,6,2
3343,0,0,8
3344,0,0,6
3345,2,2,2
3346,8,8,8
3347,1,8,8
3348,6,6,6
3349,7,7,2
3350,7,4,2
3351,2,2,2
3352,1,1,3
3353,7,7,3
3354,3,3,6
3355,5,5,3
3356,8,8,8
3357,8,8,8
3358,9,9,6
3359,8,8,8
3360,9,9,2
3361,3,3,2
3362,2,4,3
3363,7,7,4
3364,1,1,6
3365,2,2,2
3366,2,5,3
3367,9,9,2
3368,7,7,3
3369,5,3,2
3370,3,3,2
3371,3,3,3
3372,5,5,8
3373,2,2,2
3374,2,2,2
3375,7,7,2
3376,8,8,8
3377,1,1,1
3378,0,0,2
3379,1,1,8
3380,5,5,3
3381,4,4,2
3382,3,3,2
3383,0,0,2
3384,4,4,4
3385,4,4,4
3386,4,4,4
3387,2,2,2
3388,1,1,2
3389,4,4,2
3390,4,4,2
3391,0,9,2
3392,7,7,3
3393,9,9,9
3394,6,6,6
3395,9,8,3
3396,1,1,8
3397,7,7,2
3398,4,4,4
3399,6,6,6
3400,1,1,8
3401,1,1,8
3402,7,7,2
3403,7,7,4
3404,4,4,4
3405,1,1,1
3406,2,2,3
3407,5,5,4
3408,8,8,8
3409,4,2,2
3410,2,2,2
3411,8,8,3
3412,7,7,2
3413,3,3,3
3414,4,4,8
3415,8,8,8
3416,5,5,3
3417,7,5,8
3418,8,8,8
3419,3,3,2
3420,0,0,2
3421,5,4,2
3422,3,3,3
3423,6,6,3
3424,9,9,8
3425,7,7,3
3426,7,7,3
3427,8,8,2
3428,1,1,2
3429,9,9,3
3430,0,0,4
3431,5,3,3
3432,5,5,4
3433,1,1,1
3434,9,9,8
3435,4,4,3
3436,8,8,2
3437,8,8,8
3438,1,1,6
3439,1,1,1
3440,6,6,3
3441,4,4,2
3442,9,9,8
3443,0,0,3
3444,8,8,8
3445,0,0,2
3446,3,3,6
3447,2,2,2
3448,1,1,9
3449,8,8,2
3450,1,1,2
3451,0,0,8
3452,8,8,3
3453,1,1,8
3454,5,5,3
3455,9,9,2
3456,4,4,2
3457,6,6,2
3458,4,4,6
3459,5,5,2
3460,1,0,6
3461,6,6,2
3462,5,5,8
3463,3,3,3
3464,8,8,2
3465,6,6,3
3466,7,7,6
3467,8,8,8
3468,5,5,2
3469,7,7,2
3470,2,4,2
3471,8,0,4
3472,5,5,2
3473,7,5,3
3474,2,2,3
3475,5,5,4
3476,4,4,4
3477,1,1,6
3478,7,7,6
3479,3,5,6
3480,8,8,8
3481,9,9,8
3482,8,8,8
3483,0,0,3
3484,7,7,2
3485,7,7,2
3486,9,9,6
3487,8,8,2
3488,3,3,3
3489,7,7,2
3490,5,5,3
3491,9,9,8
3492,9,9,2
3493,7,7,3
3494,6,6,3
3495,6,6,6
3496,7,7,3
3497,8,8,2
3498,3,3,2
3499,5,5,2
3500,9,9,8
3501,6,6,2
3502,0,0,3
3503,5,5,6
3504,6,6,6
3505,2,2,2
3506,1,1,6
3507,1,1,6
3508,7,7,3
3509,4,4,2
3510,0,0,2
3511,3,2,3
3512,5,0,4
3513,3,3,2
3514,3,3,2
3515,2,0,2
3516,4,4,3
3517,8,8,8
3518,4,4,4
3519,0,0,4
3520,9,9,8
3521,3,3,3
3522,2,2,3
3523,4,4,3
3524,5,5,2
3525,5,5,3
3526,1,1,3
3527,4,4,3
3528,5,5,3
3529,6,6,6
3530,2,2,3
3531,8,8,2
3532,5,5,2
3533,2,2,3
3534,9,1,2
3535,1,1,3
3536,8,8,8
3537,3,3,3
3538,4,4,2
3539,2,2,2
3540,4,4,4
3541,1,1,6
3542,7,7,2
3543,5,5,2
3544,2,2,3
3545,6,6,3
3546,7,7,8
3547,2,2,3
3548,8,8,8
3549,2,2,3
3550,8,8,2
3551,6,6,6
3552,4,4,4
3553,1,1,1
3554,2,2,2
3555,5,5,2
3556,7,7,2
3557,6,6,2
3558,5,5,2
3559,6,6,6
3560,7,7,2
3561,0,0,8
3562,1,1,2
3563,1,1,8
3564,5,5,4
3565,9,9,8
3566,6,6,6
3567,2,2,3
3568,1,1,8
3569,4,4,2
3570,9,9,8
3571,3,0,3
3572,0,0,8
3573,0,0,3
3574,4,4,3
3575,6,6,6
3576,0,0,2
3577,0,0,4
3578,8,0,2
3579,0,0,8
3580,1,1,6
3581,8,8,8
3582,5,5,3
3583,8,8,3
3584,0,0,0
3585,2,2,8
3586,2,2,2
3587,8,8,8
3588,9,9,8
3589,5,5,3
3590,3,3,3
3591,5,3,2
3592,7,5,2
3593,9,9,3
3594,7,7,3
3595,7,7,3
3596,2,2,2
3597,1,1,1
3598,1,1,8
3599,1,1,8
3600,6,6,6
3601,5,5,2
3602,4,4,3
3603,0,0,8
3604,3,3,2
3605,0,0,2
3606,9,9,3
3607,7,7,8
3608,9,1,1
3609,8,1,6
3610,4,4,4
3611,4,4,4
3612,2,2,2
3613,1,0,8
3614,0,0,3
3615,6,6,3
3616,6,6,6
3617,1,1,3
3618,3,3,3
3619,7,7,8
3620,2,2,2
3621,1,1,6
3622,2,2,2
3623,1,1,3
3624,5,7,3
3625,2,2,2
3626,2,2,2
3627,9,9,8
3628,4,4,6
3629,1,1,3
3630,2,2,8
3631,3,3,3
3632,5,5,6
3633,2,2,3
3634,6,6,6
3635,4,3,3
3636,7,3,6
3637,0,0,8
3638,0,0,8
3639,4,4,4
3640,3,3,3
3641,2,0,6
3642,3,4,2
3643,7,7,2
3644,0,0,3
3645,9,1,8
3646,2,2,2
3647,7,7,2
3648,2,2,8
3649,2,2,2
3650,5,5,3
3651,1,1,3
3652,7,7,4
3653,1,1,8
3654,4,4,4
3655,6,3,6
3656,7,7,7
3657,8,8,2
3658,5,5,3
3659,2,2,2
3660,5,5,4
3661,4,4,3
3662,8,8,3
3663,2,2,3
3664,0,0,8
3665,4,4,2
3666,6,6,3
3667,2,2,3
3668,3,3,2
3669,1,1,8
3670,2,2,6
3671,3,5,2
3672,1,1,8
3673,8,8,3
3674,6,6,3
3675,8,8,3
3676,0,0,2
3677,4,3,6
3678,6,6,6
3679,8,8,8
3680,5,5,3
3681,4,4,2
3682,7,7,8
3683,0,0,3
3684,4,4,2
3685,1,1,3
3686,5,5,3
3687,1,1,6
3688,1,1,1
3689,9,9,3
3690,3,3,2
3691,6,6,6
3692,6,6,2
3693,8,8,3
3694,2,3,2
3695,2,2,2
3696,6,6,6
3697,2,2,4
3698,9,9,2
3699,8,8,6
3700,3,6,2
3701,1,1,8
3702,1,1,6
3703,1,1,6
3704,0,0,3
3705,6,6,3
3706,2,3,2
3707,3,3,6
3708,7,7,4
3709,5,0,6
3710,1,1,6
3711,6,6,8
3712,8,8,8
3713,1,1,6
3714,9,9,8
3715,7,7,2
3716,6,6,3
3717,6,6,6
3718,2,3,3
3719,9,9,6
3720,4,4,3
3721,5,7,2
3722,2,2,3
3723,2,2,2
3724,1,1,8
3725,7,5,2
3726,7,7,2
3727,3,3,3
3728,7,7,3
3729,2,2,4
3730,7,7,3
3731,4,4,4
3732,4,4,4
3733,9,9,8
3734,9,9,4
3735,8,8,8
3736,2,2,2
3737,9,9,8
3738,9,9,2
3739,1,1,8
3740,1,1,1
3741,6,6,2
3742,2,2,2
3743,1,1,8
3744,6,6,3
3745,2,2,2
3746,8,8,8
3747,3,3,2
3748,8,8,8
3749,4,4,4
3750,7,7,2
3751,9,9,3
3752,0,0,3
3753,0,0,2
3754,7,7,3
3755,4,4,2
3756,4,4,2
3757,8,8,8
3758,5,5,3
3759,0,0,3
3760,0,0,8
3761,7,7,7
3762,9,9,9
3763,7,7,2
3764,7,7,2
3765,9,1,1
3766,1,1,3
3767,1,1,6
3768,8,8,8
3769,3,5,3
3770,4,4,4
3771,5,5,4
3772,2,2,2
3773,8,8,8
3774,5,5,6
3775,7,7,2
3776,6,6,3
3777,2,2,2
3778,3,3,2
3779,5,5,2
3780,3,3,3
3781,7,7,3
3782,5,5,6
3783,7,7,2
3784,3,3,3
3785,4,4,3
3786,2,2,2
3787,9,9,9
3788,6,6,3
3789,6,6,6
3790,5,5,2
3791,8,8,8
3792,0,0,3
3793,2,2,2
3794,6,6,3
3795,0,0,2
3796,7,7,2
3797,6,6,6
3798,3,3,3
3799,2,2,2
3800,3,5,3
3801,5,5,3
3802,9,9,6
3803,1,1,6
3804,9,9,3
3805,3,3,3
3806,8,8,3
3807,1,1,3
3808,7,7,3
3809,8,9,8
3810,2,2,4
3811,0,0,3
3812,9,9,3
3813,1,1,6
3814,0,0,2
3815,6,6,6
3816,4,4,2
3817,4,4,4
3818,9,9,8
3819,9,9,6
3820,1,1,2
3821,7,7,3
3822,4,4,3
3823,3,3,3
3824,2,2,2
3825,7,7,2
3826,8,8,8
3827,3,0,2
3828,1,1,6
3829,7,7,4
3830,9,9,8
3831,4,4,2
3832,0,0,8
3833,8,8,8
3834,7,7,4
3835,1,1,8
3836,2,2,2
3837,0,0,8
3838,2,2,3
3839,8,8,3
3840,1,1,8
3841,9,9,6
3842,2,3,3
3843,9,9,8
3844,6,5,2
3845,4,4,2
3846,0,0,8
3847,7,7,4
3848,8,8,8
3849,6,6,3
3850,1,1,3
3851,1,1,1
3852,8,8,3
3853,4,4,3
3854,8,9,8
3855,0,0,2
3856,8,8,8
3857,8,8,8
3858,6,6,6
3859,3,3,3
3860,5,5,3
3861,5,5,6
3862,3,3,6
3863,2,2,3
3864,5,5,8
3865,3,3,3
3866,3,5,2
3867,0,0,3
3868,2,2,8
3869,2,2,4
3870,4,4,6
3871,1,1,8
3872,1,1,6
3873,9,9,2
3874,0,2,3
3875,7,5,2
3876,0,0,3
3877,0,0,3
3878,5,5,2
3879,4,4,2
3880,9,9,8
3881,3,3,3
3882,5,3,3
3883,3,3,2
3884,0,0,8
3885,3,3,2
3886,7,7,2
3887,4,4,2
3888,9,1,8
3889,2,2,2
3890,1,1,2
3891,8,8,8
3892,1,1,8
3893,6,6,6
3894,8,8,2
3895,2,2,3
3896,1,1,9
3897,0,0,3
3898,0,0,3
3899,5,5,2
3900,7,7,3
3901,3,3,3
3902,6,6,2
3903,5,5,2
3904,0,0,8
3905,8,8,8
3906,5,5,3
3907,4,4,3
3908,4,4,3
3909,3,5,3
3910,9,9,8
3911,2,2,2
3912,1,9,6
3913,9,9,8
3914,0,0,4
3915,7,3,3
3916,9,9,8
3917,5,5,3
3918,5,5,2
3919,3,3,6
3920,5,5,2
3921,2,0,3
3922,4,4,3
3923,2,9,2
3924,4,4,3
3925,7,7,2
3926,5,5,4
3927,3,3,3
3928,9,9,6
3929,4,4,3
3930,9,9,8
3931,3,4,4
3932,3,3,3
3933,1,1,2
3934,0,0,8
3935,9,9,3
3936,6,6,6
3937,9,9,8
3938,1,1,2
3939,8,8,8
3940,7,7,3
3941,4,4,4
3942,5,5,2
3943,7,7,3
3944,9,9,6
3945,0,0,2
3946,4,4,3
3947,2,2,2
3948,4,4,8
3949,5,5,2
3950,6,6,3
3951,7,7,2
3952,3,3,2
3953,2,0,2
3954,5,5,3
3955,5,5,2
3956,7,4,2
3957,9,1,8
3958,8,8,8
3959,4,4,3
3960,5,5,3
3961,2,3,8
3962,8,8,8
3963,9,9,9
3964,5,5,3
3965,3,3,3
3966,1,1,3
3967,6,6,6
3968,1,1,2
3969,0,0,3
3970,3,3,2
3971,1,1,3
3972,3,3,3
3973,3,4,2
3974,2,2,2
3975,5,5,2
3976,4,4,4
3977,7,7,3
3978,1,1,3
3979,8,8,2
3980,6,6,6
3981,3,3,3
3982,3,3,3
3983,3,3,3
3984,2,2,2
3985,2,2,4
3986,7,7,8
3987,7,7,3
3988,2,2,2
3989,8,8,8
3990,9,9,2
3991,5,5,4
3992,7,7,2
3993,2,2,2
3994,3,3,3
3995,0,0,8
3996,1,1,8
3997,1,1,1
3998,4,4,2
3999,3,3,3
4000,9,9,2
4001,4,4,2
4002,3,3,6
4003,7,7,2
4004,0,0,0
4005,1,1,2
4006,8,8,3
4007,8,8,8
4008,8,8,8
4009,2,2,3
4010,6,6,6
4011,1,1,8
4012,1,1,8
4013,0,0,2
4014,8,8,8
4015,6,6,3
4016,7,7,4
4017,6,6,4
4018,3,3,3
4019,8,8,8
4020,9,9,8
4021,8,8,8
4022,9,9,8
4023,7,7,2
4024,7,7,7
4025,4,4,2
4026,6,6,6
4027,0,0,3
4028,6,6,2
4029,0,0,8
4030,0,0,8
4031,4,4,4
4032,8,8,8
4033,9,1,6
4034,7,7,2
4035,7,7,2
4036,4,4,3
4037,5,7,6
4038,9,1,6
4039,9,9,9
4040,3,3,3
4041,6,6,2
4042,5,5,3
4043,6,6,2
4044,3,3,3
4045,7,7,7
4046,5,5,3
4047,8,8,8
4048,8,8,8
4049,7,7,6
4050,5,3,2
4051,5,5,3
4052,4,4,4
4053,8,8,8
4054,2,2,6
4055,3,3,3
4056,3,3,3
4057,1,1,1
4058,7,7,2
4059,1,1,8
4060,8,8,2
4061,1,1,6
4062,4,2,3
4063,5,5,2
4064,7,7,3
4065,5,5,3
4066,0,2,2
4067,5,5,2
4068,1,9,8
4069,0,0,2
4070,1,1,8
4071,8,8,8
4072,5,5,2
4073,4,4,3
4074,0,0,2
4075,4,4,2
4076,5,5,3
4077,1,1,3
4078,8,8,2
4079,3,3,2
4080,1,1,1
4081,5,5,3
4082,8,8,3
4083,2,2,2
4084,9,9,9
4085,8,8,8
4086,3,4,3
4087,7,7,3
4088,5,5,3
4089,1,1,1
4090,7,7,2
4091,3,3,3
4092,6,6,3
4093,4,4,2
4094,3,5,2
4095,6,6,6
4096,0,0,8
4097,0,4,6
4098,6,0,2
4099,4,4,6
4100,8,8,8
4101,8,8,8
4102,4,4,6
4103,9,9,3
4104,9,9,8
4105,8,8,8
4106,7,7,8
4107,2,2,2
4108,2,2,2
4109,1,1,8
4110,1,1,8
4111,8,8,8
4112,8,8,8
4113,2,2,2
4114,8,8,8
4115,0,0,8
4116,5,5,2
4117,4,4,2
4118,9,9,9
4119,0,0,3
4120,1,1,3
4121,0,0,8
4122,5,5,3
4123,5,5,2
4124,3,3,2
4125,1,1,3
4126,9,9,9
4127,1,1,1
4128,7,7,2
4129,3,3,3
4130,4,7,2
4131,1,1,1
4132,8,8,2
4133,4,5,2
4134,2,2,2
4135,0,0,8
4136,2,0,2
4137,7,7,3
4138,6,6,8
4139,0,0,3
4140,3,6,3
4141,2,2,8
4142,7,7,6
4143,5,5,3
4144,5,5,3
4145,1,1,2
4146,7,7,2
4147,0,0,3
4148,9,9,8
4149,3,3,2
4150,2,2,2
4151,4,4,2
4152,5,5,3
4153,8,8,8
4154,4,4,3
4155,0,7,3
4156,8,8,8
4157,7,7,3
4158,2,2,8
4159,6,6,6
4160,4,4,4
4161,8,8,8
4162,5,5,3
4163,6,6,3
4164,3,3,2
4165,8,8,8
4166,8,8,3
4167,9,9,9
4168,6,6,6
4169,9,9,8
4170,6,6,2
4171,1,1,6
4172,2,7,8
4173,4,4,4
4174,0,0,2
4175,3,6,6
4176,2,2,6
4177,9,9,3
4178,9,9,8
4179,1,1,8
4180,7,7,7
4181,1,1,8
4182,7,7,2
4183,1,1,3
4184,5,5,3
4185,9,1,9
4186,0,0,2
4187,5,5,2
4188,6,6,3
4189,6,6,3
4190,9,9,8
4191,7,7,8
4192,5,3,3
4193,6,6,6
4194,9,9,9
4195,7,7,2
4196,8,8,2
4197,1,1,8
4198,9,9,3
4199,2,2,3
4200,7,7,8
4201,5,5,3
4202,5,5,2
4203,2,2,2
4204,4,4,2
4205,7,7,3
4206,9,9,8
4207,2,2,2
4208,9,9,2
4209,2,2,2
4210,8,8,8
4211,6,6,3
4212,3,4,3
4213,8,8,8
4214,8,8,8
4215,3,3,6
4216,5,5,8
4217,1,1,8
4218,5,5,2
4219,9,9,8
4220,7,7,8
4221,1,1,8
4222,4,4,2
4223,4,4,3
4224,6,6,8
4225,2,2,3
4226,9,9,2
4227,4,3,2
4228,5,5,8
4229,1,1,8
4230,4,4,2
4231,5,5,3
4232,0,0,2
4233,4,4,2
4234,5,5,2
4235,7,7,4
4236,8,8,8
4237,6,6,6
4238,3,3,2
4239,7,7,3
4240,5,3,6
4241,2,2,4
4242,4,4,4
4243,2,2,2
4244,4,3,3
4245,2,2,2
4246,5,5,2
4247,7,7,7
4248,3,5,3
4249,0,0,2
4250,9,9,2
4251,0,0,2
4252,0,0,6
4253,0,0,2
4254,0,0,3
4255,0,0,3
4256,8,8,8
4257,9,9,2
4258,0,0,3
4259,4,4,4
4260,6,6,6
4261,5,5,2
4262,3,3,6
4263,4,4,2
4264,9,9,3
4265,4,4,2
4266,8,8,8
4267,4,4,6
4268,5,0,2
4269,5,5,2
4270,4,4,4
4271,2,2,2
4272,7,7,3
4273,6,6,6
4274,7,7,4
4275,6,6,2
4276,9,9,8
4277,4,4,2
4278,7,2,4
4279,1,1,6
4280,6,6,3
4281,9,9,2
4282,7,7,3
4283,7,7,6
4284,8,8,3
4285,9,9,8
4286,3,3,3
4287,2,2,3
4288,6,6,2
4289,0,0,3
4290,1,1,8
4291,9,9,4
4292,5,5,3
4293,0,0,0
4294,1,1,8
4295,2,2,3
4296,3,3,2
4297,0,0,3
4298,2,2,2
4299,8,8,8
4300,4,4,2
4301,2,2,3
4302,5,5,3
4303,0,0,2
4304,5,5,2
4305,5,5,3
4306,4,4,2
4307,5,5,2
4308,7,7,8
4309,7,7,3
4310,2,2,2
4311,9,9,9
4312,0,0,8
4313,5,5,2
4314,4,4,2
4315,6,6,6
4316,6,6,2
4317,0,0,2
4318,2,2,8
4319,3,3,6
4320,9,9,2
4321,4,4,2
4322,3,3,4
4323,8,8,8
4324,8,8,8
4325,0,0,3
4326,0,0,2
4327,2,2,3
4328,9,9,9
4329,6,6,6
4330,4,4,2
4331,4,7,3
4332,2,2,6
4333,2,2,3
4334,6,6,6
4335,0,0,2
4336,1,1,3
4337,6,6,6
4338,7,7,4
4339,0,0,3
4340,6,6,6
4341,6,6,6
4342,8,8,8
4343,6,6,3
4344,7,7,3
4345,6,6,2
4346,6,6,6
4347,8,8,8
4348,7,7,2
4349,4,4,4
4350,2,2,8
4351,8,8,8
4352,6,6,3
4353,1,1,2
4354,4,4,4
4355,4,4,6
4356,8,8,8
4357,3,3,6
4358,8,8,6
4359,4,4,2
4360,7,7,3
4361,6,6,3
4362,8,8,8
4363,5,5,3
4364,7,7,4
4365,9,9,2
4366,8,8,8
4367,9,9,9
4368,1,1,1
4369,2,2,2
4370,8,8,2
4371,2,2,2
4372,3,3,3
4373,2,7,6
4374,0,0,8
4375,6,6,6
4376,5,5,4
4377,7,7,8
4378,0,0,2
4379,7,7,3
4380,8,8,8
4381,5,5,3
4382,3,3,2
4383,2,2,2
4384,6,6,6
4385,9,9,3
4386,8,0,3
4387,9,9,3
4388,0,0,2
4389,3,2,8
4390,4,4,3
4391,0,0,8
4392,7,7,8
4393,9,9,2
4394,5,5,4
4395,9,9,2
4396,5,5,2
4397,7,7,2
4398,0,0,3
4399,5,5,3
4400,4,3,6
4401,9,9,9
4402,7,7,3
4403,1,1,8
4404,9,9,8
4405,1,1,3
4406,2,2,2
4407,5,4,2
4408,2,2,3
4409,2,2,2
4410,0,0,3
4411,7,7,8
4412,9,9,8
4413,3,3,8
4414,6,6,3
4415,0,0,3
4416,5,5,3
4417,3,3,2
4418,1,9,6
4419,2,2,2
4420,4,4,2
4421,0,0,8
4422,6,6,2
4423,7,7,2
4424,8,8,8
4425,7,7,4
4426,8,8,3
4427,4,4,4
4428,7,7,2
4429,0,0,3
4430,0,0,3
4431,9,9,2
4432,2,2,2
4433,2,2,2
4434,2,2,3
4435,1,1,8
4436,1,1,3
4437,6,6,4
4438,1,1,6
4439,8,8,8
4440,9,9,9
4441,1,1,8
4442,9,9,8
4443,7,7,4
4444,7,7,4
4445,6,6,2
4446,3,3,2
4447,6,6,2
4448,9,9,8
4449,4,6,3
4450,7,7,2
4451,9,9,9
4452,9,9,8
4453,4,4,2
4454,7,7,3
4455,7,7,3
4456,2,2,3
4457,1,1,1
4458,2,2,2
4459,8,8,8
4460,6,6,3
4461,0,0,2
4462,5,5,2
4463,0,0,3
4464,0,0,2
4465,4,4,2
4466,0,0,2
4467,6,6,6
4468,3,3,3
4469,8,8,8
4470,3,3,3
4471,4,4,2
4472,2,2,8
4473,5,5,2
4474,7,7,4
4475,2,2,2
4476,6,6,6
4477,4,6,3
4478,6,6,6
4479,3,3,3
4480,1,1,6
4481,6,6,8
4482,6,6,6
4483,0,9,8
4484,7,7,2
4485,8,8,8
4486,1,1,3
4487,9,9,9
4488,1,1,1
4489,8,8,8
4490,4,4,2
4491,9,9,3
4492,1,1,3
4493,8,9,8
4494,6,6,6
4495,9,9,8
4496,3,3,3
4497,0,0,3
4498,1,1,3
4499,2,2,2
4500,5,5,8
4501,8,8,8
4502,6,6,6
4503,6,6,6
4504,0,0,2
4505,6,6,6
4506,9,1,1
4507,0,0,3
4508,5,5,3
4509,6,6,3
4510,4,4,2
4511,1,1,9
4512,2,2,4
4513,3,0,6
4514,3,3,2
4515,0,0,3
4516,3,3,8
4517,8,8,8
4518,7,7,7
4519,3,3,3
4520,6,6,2
4521,5,5,2
4522,3,3,3
4523,4,4,4
4524,5,5,2
4525,5,5,3
4526,7,7,2
4527,6,6,3
4528,7,2,3
4529,8,8,8
4530,1,1,8
4531,1,1,6
4532,6,6,6
4533,4,4,2
4534,2,2,2
4535,6,6,2
4536,5,3,3
4537,7,7,3
4538,2,4,4
4539,9,9,9
4540,5,5,3
4541,4,4,6
4542,1,1,8
4543,8,8,8
4544,5,5,3
4545,4,4,3
4546,4,4,6
4547,6,6,6
4548,0,0,3
4549,0,0,3
4550,3,3,2
4551,1,1,3
4552,5,5,3
4553,9,9,6
4554,7,7,4
4555,0,0,8
4556,5,5,2
4557,4,4,2
4558,2,2,2
4559,4,5,4
4560,8,8,8
4561,2,2,2
4562,4,4,3
4563,6,6,3
4564,0,0,2
4565,1,1,1
4566,7,7,7
4567,7,7,3
4568,5,5,3
4569,6,6,2
4570,9,9,6
4571,8,8,8
4572,8,8,8
4573,2,2,2
4574,8,8,3
4575,3,3,3
4576,5,5,2
4577,0,0,4
4578,1,1,8
4579,1,1,1
4580,4,4,4
4581,6,6,6
4582,9,9,3
4583,0,0,2
4584,1,1,3
4585,0,0,0
4586,7,2,6
4587,9,9,6
4588,2,2,2
4589,3,3,2
4590,0,0,2
4591,7,7,2
4592,4,4,2
4593,9,9,9
4594,2,4,3
4595,6,6,6
4596,5,5,2
4597,5,5,2
4598,3,3,2
4599,7,7,8
4600,5,5,3
4601,3,3,3
4602,3,3,3
4603,1,1,1
4604,9,9,2
4605,9,9,2
4606,4,4,2
4607,3,3,3
4608,2,2,4
4609,0,0,2
4610,0,0,3
4611,4,4,2
4612,6,6,6
4613,7,7,3
4614,1,1,8
4615,9,9,3
4616,1,1,8
4617,3,3,3
4618,9,9,4
4619,3,3,3
4620,6,6,6
4621,5,5,6
4622,5,5,3
4623,0,0,8
4624,3,6,6
4625,5,5,2
4626,9,9,8
4627,8,8,3
4628,4,4,3
4629,3,3,3
4630,0,0,3
4631,8,8,2
4632,4,4,8
4633,4,4,2
4634,2,7,6
4635,1,1,1
4636,6,6,6
4637,2,2,3
4638,3,3,2
4639,6,3,6
4640,0,0,3
4641,7,7,8
4642,2,2,3
4643,6,6,6
4644,7,7,4
4645,4,4,2
4646,4,4,2
4647,6,6,4
4648,4,4,4
4649,4,4,3
4650,4,4,2
4651,8,8,3
4652,3,3,3
4653,4,4,2
4654,4,4,4
4655,3,6,2
4656,0,0,8
4657,8,8,3
4658,5,5,6
4659,0,0,3
4660,3,5,3
4661,0,0,2
4662,1,1,3
4663,2,4,4
4664,8,1,6
4665,1,1,8
4666,6,6,2
4667,5,5,6
4668,9,9,4
4669,3,3,3
4670,3,3,2
4671,2,2,2
4672,9,9,6
4673,8,8,8
4674,8,8,8
4675,8,8,8
4676,4,4,2
4677,9,9,2
4678,5,5,2
4679,3,3,3
4680,5,6,3
4681,6,6,3
4682,0,0,3
4683,1,9,8
4684,0,0,3
4685,4,4,2
4686,8,8,8
4687,6,6,6
4688,9,9,6
4689,6,6,2
4690,7,7,3
4691,2,2,2
4692,0,0,3
4693,1,1,8
4694,0,0,8
4695,6,6,6
4696,4,4,3
4697,2,8,2
4698,1,1,1
4699,1,1,6
4700,9,9,2
4701,4,4,4
4702,0,0,3
4703,8,8,3
4704,6,6,3
4705,5,5,6
4706,6,2,2
4707,6,6,6
4708,9,9,2
4709,2,2,4
4710,7,7,3
4711,9,9,8
4712,4,4,3
4713,0,0,3
4714,6,6,3
4715,0,0,8
4716,2,2,4
4717,8,8,8
4718,3,3,6
4719,6,6,6
4720,6,6,3
4721,6,3,3
4722,1,1,6
4723,1,1,3
4724,1,1,6
4725,4,4,8
4726,3,4,3
4727,8,8,3
4728,9,9,3
4729,2,2,2
4730,2,2,2
4731,2,2,2
4732,8,8,8
4733,4,4,2
4734,9,9,8
4735,0,0,3
4736,7,7,2
4737,7,7,2
4738,6,6,6
4739,3,3,3
4740,5,5,6
4741,2,2,2
4742,6,6,6
4743,7,7,2
4744,2,2,3
4745,9,9,3
4746,1,1,3
4747,1,1,2
4748,9,9,6
4749,6,6,3
4750,8,8,3
4751,5,5,3
4752,5,5,3
4753,2,2,2
4754,8,8,3
4755,6,6,3
4756,4,4,4
4757,1,1,1
4758,2,2,2
4759,3,3,3
4760,7,7,7
4761,1,1,8
4762,7,7,3
4763,6,6,6
4764,7,4,2
4765,3,3,2
4766,8,8,2
4767,2,2,2
4768,7,5,2
